https://www.tripadvisor.com/Restaurant_Review-g304134-d25225895-Reviews-Bright_Sunshine_Restaurant-Hikkaduwa_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d16939757-Reviews-AQUA_Forte-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d1991618-Reviews-The_Fort_Printers-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d1758052-Reviews-Galle_Fort_Hotel_Restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d2691404-Reviews-Amangalla-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d10584586-Reviews-Nihal_s_Jetwing_Lighthouse-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d3927283-Reviews-The_Gallean_Restaurant_Bar-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d2348536-Reviews-Lorenzo_s_Pizza_Bar-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d20128132-Reviews-Waffles_Wraps-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23740977-Reviews-Black_Roof-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d27422039-Reviews-Sugar_Bistro_At_The_Heritage-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d15049870-Reviews-Abacate-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d4766204-Reviews-Lucky_Fort_Restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12316205-Reviews-Imal_s_restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13382806-Reviews-The_Bungalow_Galle_Fort_Restaurant_Bar-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d8015592-Reviews-Ocean_Bistro_by_Starbeans-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12419253-Reviews-Coconut_Sambol-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d5779066-Reviews-Elita_Restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d2064892-Reviews-Punto_Cafe-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d15231781-Reviews-Bastille-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d1991618-Reviews-The_Fort_Printers-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23890292-Reviews-AQUA_Forno-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d26724066-Reviews-Church_Street_Gourmet-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d25096264-Reviews-Luuma_Beach-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13382806-Reviews-The_Bungalow_Galle_Fort_Restaurant_Bar-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d26347724-Reviews-Mango_House_Restaurant_Galle_Fort-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d8015592-Reviews-Ocean_Bistro_by_Starbeans-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23756477-Reviews-AQUA_Pizza-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d9750017-Reviews-The_Shack_Beach_Cafe-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12404435-Reviews-The_Pasta_Factory-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d25241929-Reviews-MARU_Galle_Fort-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d15231781-Reviews-Bastille-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13406285-Reviews-Cafe_82-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d15049870-Reviews-Abacate-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12316205-Reviews-Imal_s_restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13201787-Reviews-Isle_Of_Gelato-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d4766204-Reviews-Lucky_Fort_Restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12419253-Reviews-Coconut_Sambol-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d7158978-Reviews-The_Original_Rocket_Burger-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d3896138-Reviews-Dairy_King_Cafe-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d2064892-Reviews-Punto_Cafe-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d19462729-Reviews-Eco_Love_Kitchen-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13382806-Reviews-The_Bungalow_Galle_Fort_Restaurant_Bar-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d25096264-Reviews-Luuma_Beach-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d15049870-Reviews-Abacate-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d26724066-Reviews-Church_Street_Gourmet-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23756477-Reviews-AQUA_Pizza-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d26347724-Reviews-Mango_House_Restaurant_Galle_Fort-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d16939757-Reviews-AQUA_Forte-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d4766204-Reviews-Lucky_Fort_Restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12419253-Reviews-Coconut_Sambol-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d12316205-Reviews-Imal_s_restaurant-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d15049870-Reviews-Abacate-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23756477-Reviews-AQUA_Pizza-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d14791053-Reviews-Barista_Cafe_Aroma_Unawatuna-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d19462729-Reviews-Eco_Love_Kitchen-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d21153317-Reviews-Fat_Boys_Kitchen_Galle-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d25775527-Reviews-Talk_House_Cafe-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d24118971-Reviews-The_Grill_Republic-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d21258677-Reviews-420_Crunch-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d21279988-Reviews-KiXi-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d7908798-Reviews-Beach_House-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23756477-Reviews-AQUA_Pizza-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13406285-Reviews-Cafe_82-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d26724066-Reviews-Church_Street_Gourmet-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d25096264-Reviews-Luuma_Beach-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13382806-Reviews-The_Bungalow_Galle_Fort_Restaurant_Bar-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d26347724-Reviews-Mango_House_Restaurant_Galle_Fort-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d8015592-Reviews-Ocean_Bistro_by_Starbeans-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d23756477-Reviews-AQUA_Pizza-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d9750017-Reviews-The_Shack_Beach_Cafe-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d13201787-Reviews-Isle_Of_Gelato-Galle_Galle_District_Southern_Province.html,0
https://www.tripadvisor.com/Restaurant_Review-g297896-d4766204-Reviews-Lucky_Fort_Restaurant-Galle_Galle_District_Southern_Province.html,0
